mode: set
mealplanner/main.go:26.57,29.2 2 0
mealplanner/main.go:31.58,33.2 1 0
mealplanner/main.go:36.56,37.71 1 0
mealplanner/main.go:37.71,42.50 3 0
mealplanner/main.go:42.50,45.55 1 0
mealplanner/main.go:45.55,51.5 5 0
mealplanner/main.go:56.13,58.40 1 0
mealplanner/main.go:58.40,60.3 1 0
mealplanner/main.go:62.2,67.32 4 0
mealplanner/main.go:67.32,69.3 1 0
mealplanner/main.go:70.2,70.32 1 0
mealplanner/main.go:70.32,72.3 1 0
mealplanner/main.go:73.2,73.32 1 0
mealplanner/main.go:73.32,75.3 1 0
mealplanner/main.go:76.2,76.36 1 0
mealplanner/main.go:76.36,78.3 1 0
mealplanner/main.go:79.2,79.32 1 0
mealplanner/main.go:79.32,81.3 1 0
mealplanner/main.go:84.2,85.16 2 0
mealplanner/main.go:85.16,86.32 1 0
mealplanner/main.go:86.32,103.4 13 0
mealplanner/main.go:103.9,105.4 1 0
mealplanner/main.go:106.8,110.52 2 0
mealplanner/main.go:110.52,112.4 1 0
mealplanner/main.go:115.3,115.16 1 0
mealplanner/main.go:115.16,116.67 1 0
mealplanner/main.go:116.67,118.5 1 0
mealplanner/main.go:118.10,120.5 1 0
mealplanner/main.go:125.2,137.45 7 0
mealplanner/main.go:137.45,138.72 1 0
mealplanner/main.go:138.72,142.29 4 0
mealplanner/main.go:142.29,145.5 2 0
mealplanner/main.go:146.4,146.24 1 0
mealplanner/main.go:151.2,151.68 1 0
mealplanner/main.go:151.68,152.25 1 0
mealplanner/main.go:152.25,157.4 4 0
mealplanner/main.go:159.3,159.44 1 0
mealplanner/main.go:159.44,164.4 4 0
mealplanner/main.go:166.3,168.80 3 0
mealplanner/main.go:172.2,172.72 1 0
mealplanner/main.go:172.72,176.25 2 0
mealplanner/main.go:176.25,177.45 1 0
mealplanner/main.go:177.45,181.5 3 0
mealplanner/main.go:184.4,184.23 1 0
mealplanner/main.go:188.3,189.33 2 0
mealplanner/main.go:189.33,191.4 1 0
mealplanner/main.go:192.3,192.33 1 0
mealplanner/main.go:192.33,194.4 1 0
mealplanner/main.go:195.3,195.33 1 0
mealplanner/main.go:195.33,197.4 1 0
mealplanner/main.go:198.3,198.37 1 0
mealplanner/main.go:198.37,200.4 1 0
mealplanner/main.go:201.3,201.33 1 0
mealplanner/main.go:201.33,203.4 1 0
mealplanner/main.go:206.3,207.17 2 0
mealplanner/main.go:207.17,208.33 1 0
mealplanner/main.go:208.33,212.5 3 0
mealplanner/main.go:213.4,215.10 3 0
mealplanner/main.go:219.3,222.52 2 0
mealplanner/main.go:222.52,225.4 1 0
mealplanner/main.go:227.3,228.90 2 0
mealplanner/main.go:232.2,255.56 21 0
mealplanner/main.go:255.56,257.3 1 0
mealplanner/handlers/mealplan.go:16.58,19.16 2 0
mealplanner/handlers/mealplan.go:19.16,23.17 3 0
mealplanner/handlers/mealplan.go:23.17,26.4 2 0
mealplanner/handlers/mealplan.go:30.2,37.30 3 0
mealplanner/handlers/mealplan.go:37.30,44.3 1 0
mealplanner/handlers/mealplan.go:45.2,46.35 2 0
mealplanner/handlers/mealplan.go:50.63,52.16 2 0
mealplanner/handlers/mealplan.go:52.16,55.3 2 0
mealplanner/handlers/mealplan.go:58.2,65.30 3 0
mealplanner/handlers/mealplan.go:65.30,72.3 1 0
mealplanner/handlers/mealplan.go:73.2,74.35 2 0
mealplanner/handlers/mealplan.go:80.55,85.65 2 0
mealplanner/handlers/mealplan.go:85.65,88.3 2 0
mealplanner/handlers/mealplan.go:90.2,91.16 2 0
mealplanner/handlers/mealplan.go:91.16,94.3 2 0
mealplanner/handlers/mealplan.go:96.2,97.36 2 0
mealplanner/handlers/mealplan.go:101.62,107.65 3 0
mealplanner/handlers/mealplan.go:107.65,110.3 2 0
mealplanner/handlers/mealplan.go:113.2,114.16 2 0
mealplanner/handlers/mealplan.go:114.16,117.3 2 0
mealplanner/handlers/mealplan.go:120.2,129.41 5 0
mealplanner/handlers/meals.go:16.65,18.16 2 1
mealplanner/handlers/meals.go:18.16,21.3 2 0
mealplanner/handlers/meals.go:24.2,24.40 1 1
mealplanner/handlers/meals.go:24.40,26.3 1 1
mealplanner/handlers/meals.go:28.2,29.34 2 1
mealplanner/handlers/meals.go:33.62,37.65 2 0
mealplanner/handlers/meals.go:37.65,40.3 2 0
mealplanner/handlers/meals.go:42.2,43.16 2 0
mealplanner/handlers/meals.go:43.16,46.3 2 0
mealplanner/handlers/meals.go:47.2,48.36 2 0
mealplanner/handlers/meals.go:52.74,54.21 2 1
mealplanner/handlers/meals.go:54.21,57.3 2 0
mealplanner/handlers/meals.go:58.2,59.16 2 1
mealplanner/handlers/meals.go:59.16,62.3 2 0
mealplanner/handlers/meals.go:64.2,65.27 2 1
mealplanner/handlers/meals.go:65.27,68.3 2 0
mealplanner/handlers/meals.go:69.2,70.16 2 1
mealplanner/handlers/meals.go:70.16,73.3 2 0
mealplanner/handlers/meals.go:75.2,76.75 2 1
mealplanner/handlers/meals.go:76.75,79.3 2 0
mealplanner/handlers/meals.go:81.2,84.16 3 1
mealplanner/handlers/meals.go:84.16,87.3 2 0
mealplanner/handlers/meals.go:89.2,90.35 2 1
mealplanner/handlers/meals.go:90.35,93.3 2 0
mealplanner/handlers/meals.go:94.2,95.37 2 1
mealplanner/handlers/meals.go:99.74,102.27 2 1
mealplanner/handlers/meals.go:102.27,105.3 2 0
mealplanner/handlers/meals.go:106.2,107.16 2 1
mealplanner/handlers/meals.go:107.16,110.3 2 0
mealplanner/handlers/meals.go:113.2,114.16 2 1
mealplanner/handlers/meals.go:114.16,117.3 2 0
mealplanner/handlers/meals.go:120.2,122.16 3 1
mealplanner/handlers/meals.go:122.16,125.3 2 0
mealplanner/handlers/meals.go:126.2,127.42 2 1
mealplanner/handlers/meals.go:127.42,130.3 2 0
mealplanner/handlers/meals.go:131.2,132.44 2 1
mealplanner/handlers/meals.go:136.64,138.21 2 1
mealplanner/handlers/meals.go:138.21,141.3 2 0
mealplanner/handlers/meals.go:142.2,143.16 2 1
mealplanner/handlers/meals.go:143.16,146.3 2 1
mealplanner/handlers/meals.go:148.2,149.16 2 1
mealplanner/handlers/meals.go:149.16,152.3 2 1
mealplanner/handlers/meals.go:154.2,154.30 1 1
mealplanner/handlers/meals.go:158.65,163.65 2 0
mealplanner/handlers/meals.go:163.65,166.3 2 0
mealplanner/handlers/meals.go:168.2,169.35 2 0
mealplanner/handlers/meals.go:169.35,172.3 2 0
mealplanner/handlers/meals.go:174.2,175.37 2 0
mealplanner/handlers/meals.go:179.70,183.65 2 1
mealplanner/handlers/meals.go:183.65,186.3 2 1
mealplanner/handlers/meals.go:189.2,190.36 2 1
mealplanner/handlers/meals.go:190.36,192.3 1 1
mealplanner/handlers/meals.go:195.2,199.16 3 1
mealplanner/handlers/meals.go:199.16,202.3 2 1
mealplanner/handlers/meals.go:204.2,205.35 2 1
mealplanner/handlers/meals.go:209.64,211.62 2 1
mealplanner/handlers/meals.go:211.62,214.3 2 0
